,Ad Name,Prices,Location,Ad Date
0,2016 FIAT EGEA 1.6 URBAN FULL PAKET,338.500 TL,"10 Ocak
2023","Gaziantep
Şehitkamil"
1,2019 FİAT EGEA 1.3 MJT 95 HP EASY E 6 --- 89 KM DE---,383.000 TL,"10 Ocak
2023","İstanbul
Sultanbeyli"
2,2019 EGEA 1.6 DİZEL OTOMATİK 80.000 KM EMSALSİZ FİYAT,415.750 TL,"10 Ocak
2023","Ankara
Altındağ"
3,SERVİS BAKIMLI + 25.000 KM + BOYASIZ + FİAT + EGEA + URBAN PLUS,468.000 TL,"10 Ocak
2023","Sakarya
Hendek"
4,OTOMERKEZİN'DEN GARANTİLİ EGEA 1.6 M.JET EASY DCT 1.79 FAİZ ORAN,445.750 TL,"10 Ocak
2023","İstanbul
Maltepe"
5,2019-mod.74.BİND­E-OTOMATİK-EASY PLUS-NADİR BİR ARAÇ.,497.500 TL,"10 Ocak
2023","İstanbul
Beylikdüzü"
6,ÜMİTKÖY ARAÇ KİRALAMA'DAN 2021 FİAT EGEA,399 TL,"10 Ocak
2023","Ankara
Çankaya"
7,2021 MODEL HATASIZ FİAT EGEA,448.750 TL,"10 Ocak
2023","İzmir
Menemen"
8,HATASIZ BOYASIZ 1.3 URBAN PLUS,497.500 TL,"09 Ocak
2023","Denizli
Çivril"
9,2019__MODEL_EGEA_­1.3MULTİJET_EASY,415.000 TL,"09 Ocak
2023","Ankara
Çankaya"
10,AUTO MİZAN'DAN 71.000 KM 2020 1.6 MULTİJET OTOMATİK EGEA,485.000 TL,"09 Ocak
2023","Van
Tuşba"
11,1.89 ORAN %18 KDV İLE EGEA 1.6 DİZEL OTOMOTİK,439.950 TL,"09 Ocak
2023","İstanbul
Zeytinburnu"
12,48 AY KREDİ AVANTAJI İLE 2020 EGEA URBAN PLUS HATASIZ BOYASIZ,473.950 TL,"09 Ocak
2023","İstanbul
Bağcılar"
13,Çnrden kiralık Egealar,397 TL,"09 Ocak
2023","Ankara
Çankaya"
14,SAYGIN AUTO'DAN 2020 EGEA EASY,450.000 TL,"09 Ocak
2023","İstanbul
Beykoz"
15,HATASIZ BOYASIZ SERVİS BAKIMLI,495.500 TL,"09 Ocak
2023","Denizli
Çivril"
16,"%18 KDV AZ PEŞİNATLA KREDİ 2018 FIAT EGEA 1.3 MULTIJET EASY 95HP
Yetkili Bayi",369.950 TL,"09 Ocak
2023","İstanbul
Ataşehir"
17,"%1,54 ORAN İLE AZ PEŞİNATLA KREDİ 2019 FIAT EGEA 1.6 MJET EASY
Yetkili Bayi",439.950 TL,"09 Ocak
2023","İstanbul
Ataşehir"
18,HIZLI KREDİ 2018 EGEA 1.3MJET EASY PLUS HIZ SABİTLEME ÇELİK JANT,359.750 TL,"09 Ocak
2023","İstanbul
Ataşehir"
19,YILMAZ OTOMOTİVDEN 2 ADEET EGEA LPG HATASIZ BOYASIZ,390.000 TL,"09 Ocak
2023","Gaziantep
Nizip"
20,araç urban paketidir,762.000 TL,"08 Ocak
2023","İstanbul
Avcılar"
21,2017 FIAT EGEA 1.6 MULTİJET OTOMATİK KAZASIZ KUSURSUZ,429.500 TL,"07 Ocak
2023","Antalya
Kepez"
22,,,,
23,2022-EGEA-H­B-100.000TL PEŞİN-%1.99 36AY KREDİ-8.000­KM-HATASIZ,494.500 TL,"07 Ocak
2023","İstanbul
Beylikdüzü"
24,Fiat Egea hatasız,415.000 TL,"07 Ocak
2023","Gaziantep
Şehitkamil"
25,"ERMAT2 ÇİĞLİ 2020 EGEA HB 1.6 MJET MIRROR 120 BG
Yetkili Bayi",581.000 TL,"07 Ocak
2023","İzmir
Çiğli"
26,SERVİS BAKIMLI MUAYER MASRAFSIZ 1.3 DİZEL EGEA,385.750 TL,"07 Ocak
2023","İstanbul
Kadıköy"
27,RESCAR FİLO DAN KURUMSAL UZUN DÖNEM KİRALAMA KANPANYALI FİYAT !,9.750 TL,"05 Ocak
2023","İstanbul
Ümraniye"
28,"GALERİ 79 DAN 2017 HATASIZ EGEA 1,3 M JET URBAN 85 BİNDE",415.000 TL,"05 Ocak
2023","Kilis
Merkez"
29,İLK ELDEN 2018 MODEL EGEA ORJİNAL 1.3 MULTİJET ÇOK BAKIMLI,349.999 TL,"05 Ocak
2023","Ankara
Akyurt"
30,HIZLI KREDİ*2018 EGEA EASY 1.6M.JET DCT 120HP *96.722 KM*,449.750 TL,"05 Ocak
2023","İstanbul
Ataşehir"
31,İSKİTLERDEN BOYASIZ 2020 EGEA 1.3 MULTİJET. % 18 KDVLİ,455.500 TL,"04 Ocak
2023","Ankara
Akyurt"
32,TURKARENT 'den EKONOMİK DİZEL KM DÜŞÜK FİAT EGEA,11.000 TL,"04 Ocak
2023","Ankara
Çankaya"
33,ÇNR RENT A CAR 2022 O KM ARAÇLAR İLE HİZMETİNİZDE,399 TL,"04 Ocak
2023","Ankara
Çankaya"
34,2020*BOYASIZ*1.3 MULTİJET URBAN PLUS -*LED PAKET*TABLED EKRAN,493.000 TL,"04 Ocak
2023","Osmaniye
Merkez"
35,HIZLI KREDİ 2021 EGEA EASY EU6D 95 HP 1.3M.JET*26.876KM*,496.250 TL,"03 Ocak
2023","İstanbul
Ataşehir"
36,HIZLI KREDİ*2019 EGEA EASY 1.3M.JET 95HP*83.139 KM*,419.750 TL,"02 Ocak
2023","İstanbul
Ataşehir"
37,"BOYASIZ+2022 FİAT EGEA 1,4 FİRE STREET +9,750 KİLOMETRE DE",482.750 TL,"31 Aralık
2022","Düzce
Merkez"
38,GÜNLÜK 500₺ HAFTALIK 3500₺KAMPANYALI FİYATLARLA,500 TL,"31 Aralık
2022","İstanbul
Beylikdüzü"
39,ÇETAŞ 2.EL PSA MAHMUTBEY'DEN FİAT EGEA CROSS 1.4,569.900 TL,"29 Aralık
2022","İstanbul
Bağcılar"
40,KREDİNİZ BİZDE HAZIR BOYASIZ 2020 FİAT EGEA 1.3 MULTİJET 2 E6D,412.500 TL,"29 Aralık
2022","İstanbul
Kartal"
41,WHITE MOTORS 2017 EGEA 206.000 TL KREDİ İMKANI,354.900 TL,"28 Aralık
2022","İstanbul
Esenyurt"
42,ÇNR DEN KİRALIK DİZEL OTOMATİK EGEALAR,399 TL,"28 Aralık
2022","Ankara
Çankaya"
43,"ARACIM ACİLLL "" SATILIKK """,362.000 TL,"27 Aralık
2022","Ankara
Yenimahalle"
44,ORJİNAL İLK ELDEN 2019 MODEL URBAN PLAS MOTOR YÜRÜR SÜPER MARAFZ,455.750 TL,"27 Aralık
2022","Kayseri
Melikgazi"
45,ÇETAŞ 2.EL PSA MAHMUTBEY'DEN FİAT EGEA 1.6 MULTIJET EASY,622.900 TL,"27 Aralık
2022","İstanbul
Bağcılar"
46,2020 MODEL 52.000 KMDE 1.4 STREET PAKET,425.900 TL,"27 Aralık
2022","Adana
Seyhan"
47,HIZLI KREDİ*2019 EGEA URBAN PLUS 1.3M.JET 95HP 42.136KM*,469.500 TL,"27 Aralık
2022","İstanbul
Ataşehir"
48,HIZLI KREDİ*2020 EGEA EASY 1.3M.JET 95HP*23.169KM*,456.750 TL,"27 Aralık
2022","İstanbul
Ataşehir"
49,*dokay2'den* 2019 EGEA 1.6 MultiJet Easy DCT *DEĞİŞENSİZ!,465.000 TL,"26 Aralık
2022","İzmir
Gaziemir"
50,*dokay2'den* 2019 EGEA 1.6 MultiJet Easy DCT *BOYASIZ!,478.000 TL,"26 Aralık
2022","İzmir
Gaziemir"
51,EFES FİLO'DAN FİAT EGEA DİZEL OTOMATİK,399 TL,"26 Aralık
2022","İstanbul
Beylikdüzü"
52,FIAT EGEA SEDAN LOUNGE 1.5 HYBRID SENETLE SATIŞ VARDIR.,760.000 TL,"24 Aralık
2022","İstanbul
Esenyurt"
53,ARACIMIZ BAKIMLI MASRAFSIZ,410.000 TL,"23 Aralık
2022","Denizli
Pamukkale"
54,2018 MODEL 1.3 DİZEL URBAN FUL+FUL HATASIZ BOYASIZ TRAMERSİZ,477.500 TL,"23 Aralık
2022","Sivas
Zara"
55,KOCAOĞLUNDAN EGEA OTOMATIK,415.000 TL,"21 Aralık
2022","Ankara
Akyurt"
56,BOYASIZ-2019EASY -120HP-1.6DİZEL-­OTOMATİK-SADECE­100BİNde-HATASIZ,477.500 TL,"18 Aralık
2022","Denizli
Sarayköy"
57,2022 FİAT EGEA DİZEL OTOMATİK KİRALIK AYLIK UZUN DÖNEM,500 TL,"17 Aralık
2022","İstanbul
Ümraniye"
58,STATUTE CAR RENTAL'DAN AYLIK & YILLIK KİRALIK OTOMATİK FİAT EGEA,282 TL,"16 Aralık
2022","İstanbul
Ataşehir"
59,PARS MOTORS07'DEN 2021 MODEL 1.4 EASY 24.000 KM HATASIZ BOYASIZ,389.750 TL,"14 Aralık
2022","Antalya
Muratpaşa"
60,BAKIMLI MASRAFSIZ ORJINAL,395.000 TL,"13 Aralık
2022","Denizli
Pamukkale"
61,BİLEN AUTODAN,332.500 TL,"14 Ocak
2023","Batman
Merkez"
62,AS OTOMOTİV 2023 ÇIKIŞLI EGEA URBAN POŞETLERİ ÜZERİNDE HATASIZ,515.000 TL,"14 Ocak
2023","Çanakkale
Biga"
63,TERTEMİZ SIFIR AYARINDA,580.000 TL,"14 Ocak
2023","Tekirdağ
Çerkezköy"
64,MUTLU - 2021 FIAT EGEA 1.3 MULTIJET - EASY- HATASIZ - BOYASIZ,550.000 TL,"14 Ocak
2023","Bursa
Osmangazi"
65,ESL AUTO 2018 FİAT EGEA 1.6 MULTİJET OTOMATİK LOUNGEPLUS HATASIZ,512.500 TL,"14 Ocak
2023","İzmir
Konak"
66,hatasız sorunsuz,430.000 TL,"14 Ocak
2023","Yozgat
Merkez"
67,Sahibinden Fiat Egea Cross,529.000 TL,"14 Ocak
2023","Afyonkarahisar
Çay"
68,Hatasız boyası değişensiz tramersiz cross,552.500 TL,"14 Ocak
2023","Antalya
Kepez"
69,2020 MODEL EGEA 1.6 MULTİJET EASY DCT %18 FATURALI,469.750 TL,"14 Ocak
2023","İstanbul
Bağcılar"
70,2020 SIFIR TADINDA EGEA EASY 1.3 M.JET HATASIZ 51'binKMDE,475.000 TL,"14 Ocak
2023","Denizli
Merkezefendi"
71,BOYASIZ DEĞİŞENSİZ OTOMATİK EGEA,465.000 TL,"14 Ocak
2023","Erzurum
Palandöken"
72,EGEA 2021 1.4 FİRE URBAN+PLUS 22.BİN KM''ÖZEL RENK YENİ TİP,484.900 TL,"14 Ocak
2023","Sakarya
Serdivan"
73,FABRİKADAN ÇIKTIĞI GİBİ HATASIZ BOYASIZ URBAN HB,485.000 TL,"14 Ocak
2023","İzmir
Beydağ"
74,Hatasız CROSS...,553.000 TL,"14 Ocak
2023","Manisa
Salihli"
75,Sahibinden Düşük km Egea 1.4 Fire Urban Sıfır ayarında,395.000 TL,"14 Ocak
2023","Erzurum
Yakutiye"
76,YURT 01 ADANA ARAÇ KİRALAMA,333 TL,"14 Ocak
2023","Adana
Çukurova"
77,2021 FIAT EGEA 1.4 FIRE URBAN PLUS 40.000 KM HATASIZ,525.000 TL,"14 Ocak
2023","Ankara
Akyurt"
78,HATASIZ EGEA...,512.000 TL,"14 Ocak
2023","Manisa
Salihli"
79,2021 MODEL HATASIZ//BOYASIZ EGEA CROSS 1.4 URBAN,533.000 TL,"14 Ocak
2023","Bursa
Osmangazi"
80,ÖĞRETMENDEN SATILIK 2022 EGEA 1.3 MULTİJET,417.000 TL,"14 Ocak
2023","İstanbul
Pendik"
81,2019 35 BİN KM HATASIZ BOYASIZ SERVİS BAKIMLI LANSMAN RENK EGEA,469.000 TL,"14 Ocak
2023","Kütahya
Merkez"
82,,,,
83,2018 Model Boyasız-Değişensiz Çelik Jantlı,405.000 TL,"14 Ocak
2023","Ankara
Etimesgut"
84,CNR'DEN Hatasız Adetli %18KDVli 1.6 Mj Urban Dct Fiat Egea,732.500 TL,"14 Ocak
2023","İstanbul
Sarıyer"
85,2018 T.ÇIKIŞLI EGEA 1.6DİZEL URBAN OTOMOTİK VİTES SERVİS BAKIMLI,449.750 TL,"14 Ocak
2023","İstanbul
Bağcılar"
86,DEĞİŞEN BOYA TRAMER YOK SİFİR AYARİNDA,410.000 TL,"14 Ocak
2023","Ankara
Sincan"
87,2021 MODEL EGEA EASY PLUS 24000 KM BAYİ ÇIKIŞLI LPG GARANTİLİ,445.000 TL,"14 Ocak
2023","Kayseri
Talas"
88,FİAT EGEA CROSS 1.4 STREET 13 BİN KM BOYASIZ SERVİS BAKIMLI,512.500 TL,"14 Ocak
2023","Antalya
Manavgat"
89,HATASIZ METALİK RENK,478.000 TL,"14 Ocak
2023","Kocaeli
Körfez"
90,Memurdan temiz aile arabası,345.000 TL,"14 Ocak
2023","Ankara
Çankaya"
91,UÇANKUŞ OTOMOTİV'DEN DEĞİŞENSİZ 2017 EGEA 1.3 MULTİJET URBAN,368.000 TL,"14 Ocak
2023","İzmir
Gaziemir"
92,BEYEFENDİ AUTO 2022 HATASIZ BOYASIZ EGEA,500.000 TL,"14 Ocak
2023","İzmir
Buca"
93,2019 MODEL EMSALSİZ TEMIZ BAKIMLI %18 FATURALI,375.750 TL,"14 Ocak
2023","İstanbul
Ümraniye"
94,2018 FİAT EGEA 1.3 multijet EASY SAHİBİNDEN FUL BAKIMLI,329.750 TL,"14 Ocak
2023","Ankara
Pursaklar"
95,2019 MODEL FIAT EGEA 1.6 MULTIJET 120 BG EASY PLUS DCT,465.000 TL,"14 Ocak
2023","Hatay
İskenderun"
96,*AUTO LORD* 2017 MODEL FİAT EGEA DİZEL MAN. EASY. KM 151.000 BİN,379.000 TL,"14 Ocak
2023","Konya
Karatay"
97,Hatasız Boyasız 36 Binde 2020 Stil,420.000 TL,"14 Ocak
2023","Mersin
Tarsus"
98,Sahibinden 3 yıldır kullandığım aracımı acilll satıyorum .,389.000 TL,"14 Ocak
2023","Bursa
Osmangazi"
99,"ÖZARICI MOTORS-2020 FIAT EGEA 1.4FİRE EASY ""60.000KM""",412.500 TL,"14 Ocak
2023","Konya
Seydişehir"
100,Sahibinden Satılık Temiz Fiat Egea,455.000 TL,"14 Ocak
2023","Ankara
Yenimahalle"
101,2022 Çıkışlı Hatasız Fiat Egea Cros,544.500 TL,"14 Ocak
2023","Balıkesir
Edremit"
102,ÖZYURT OTOMOTİVDEN HATASIZ,537.500 TL,"14 Ocak
2023","Kırşehir
Merkez"
103,2019_MODEL_FİAT_E­GEA_1.3_MJT_EASY_S­ADECE_88_BİN_KMDE,409.750 TL,"14 Ocak
2023","İstanbul
Sancaktepe"
104,HASAN BÜLBÜL'DEN 2021 Yeni Kasa Egea Cross Urban Boyasız,546.000 TL,"14 Ocak
2023","Aksaray
Merkez"
105,HATASIZ BOYASIZ İLK SAHİBİNDEN 1.4 URBAN PAKET,566.800 TL,"14 Ocak
2023","Ankara
Mamak"
106,DOCAR'dan 2017 MODEL FIAT EGEA 1.6 DİZEL OTOMATİK LOUNGE PLUS,465.000 TL,"14 Ocak
2023","Tekirdağ
Çorlu"
107,SAHİBİNDEN HATASIZ 2018 1.3 M.Jet EASY,430.000 TL,"14 Ocak
2023","Çankırı
Merkez"
108,2019 EGEA 1.4 FİRE EASY 95 HP ÖZEL RENK 16O.OOO KM'DE TERTEMİZ,332.950 TL,"14 Ocak
2023","İstanbul
Bağcılar"
109,M&T_OTOMOTİV'DEN 2019 FİAT EGEA 1.3 MULTİJET EASY,437.500 TL,"14 Ocak
2023","Düzce
Merkez"
110,sıfır ayarın da satılık,470.000 TL,"14 Ocak
2023","Antalya
Kepez"
111,2019 egea 90000km de,320.000 TL,"14 Ocak
2023","Kayseri
Kocasinan"
112,ÖZ AKDENİZ OTOMOTİVDEN 2017 MODEL FİAT EGEA 1.3 MULTİJET,373.950 TL,"14 Ocak
2023","Bursa
Osmangazi"
113,2019 EGEA URBAN PLUS OTOMATİK VİTES BOYASIZ 69 BİN KM DE,550.000 TL,"14 Ocak
2023","Gaziantep
Şehitkamil"
114,KAPLAN OTOMOTİV DEN SADECE 900 KM.SIFIR OTOMATİK EGEA.,635.000 TL,"14 Ocak
2023","Samsun
Bafra"
115,"2022 EGEA EASY 1,3 TRAMERSİZ DEGİŞENSİZ DÜŞÜK KM !!!",455.000 TL,"14 Ocak
2023","Adana
Yüreğir"
116,SAHİBİNDEN ÇOK TEMIZ 2017 HATASIZ EGEA,375.000 TL,"14 Ocak
2023","Manisa
Şehzadeler"
117,Sahibinden temiz aile aracı,410.000 TL,"14 Ocak
2023","Tekirdağ
Çerkezköy"
118,ORAS1 2019 FIAT EGEA SEDAN 1.6 M.JET URBAN DCT 64.000 KM,532.000 TL,"14 Ocak
2023","İstanbul
Pendik"
119,2016 FİAT EGEA 1.3 DİZEL EASY - HASAR KAYITSIZ 1 PARÇA BOYALI -,358.000 TL,"14 Ocak
2023","Ankara
Yenimahalle"
120,-2021 FIAT EGEA 1.3 M.JET EASY 25.000 KM HATASIZ BOYASIZ,499.500 TL,"14 Ocak
2023","İstanbul
Eyüpsultan"
121,Kırmızı sevenlere,520.000 TL,"14 Ocak
2023","Rize
Çayeli"
122,HATASIZ BOYASIZ,413.750 TL,"14 Ocak
2023","Denizli
Sarayköy"
123,BER EXCULUSİVE FARKIYLA 2018 DİZEL MANUEL FİAT EGEA,650 TL,"14 Ocak
2023","Düzce
Merkez"
124,36000 km hata boya TRAMER yoktur. sis farı çelik jant,471.500 TL,"14 Ocak
2023","Ankara
Pursaklar"
125,-MK MOTORLU ARAÇLAR- HATASIZ/BOYASIZ FIAT EGEA CROSS 1.4 FIRE,551.900 TL,"14 Ocak
2023","Antalya
Muratpaşa"
126,HAYAL MOTORS DAN FİAT EGEAA,650.000 TL,"14 Ocak
2023","İstanbul
Gaziosmanpaşa"
127,Fiat Egea easy 2016,345.000 TL,"14 Ocak
2023","Gaziantep
Nizip"
128,Ekstralı Temiz Egea Cross Garantisi Devam Ediyor,515.000 TL,"14 Ocak
2023","Yozgat
Merkez"
129,-MK MOTORLU ARAÇLAR- FIAT EGEA 1.4 FIRE URBAN,469.000 TL,"14 Ocak
2023","Antalya
Muratpaşa"
130,''KEMAL OTOMOTİV'' DEN 2022 FİAT EGEA EASY PLUS BOYASIZ 15.000KM,518.500 TL,"14 Ocak
2023","Eskişehir
Odunpazarı"
131,Beyaz Güvercin Satışta,320.000 TL,"14 Ocak
2023","İstanbul
Bağcılar"
132,FIAT EGEA 2022,445.000 TL,"14 Ocak
2023","Hatay
Reyhanlı"
133,CEHAN AUTO GÜVENCESİYLE HATASIZ BOYASIZ FUL PAKET HAYALET EKRAN,575.000 TL,"14 Ocak
2023","Adana
Ceyhan"
134,HATASIZ BOYASIZ 97.000 BİN KM SERVİS BAKIMLI EGEA,385.000 TL,"14 Ocak
2023","Ankara
Yenimahalle"
135,2019 FİAT EGEA 1.3 MultiJet 95HP 90.000KM ORJİNAL,445.000 TL,"14 Ocak
2023","İstanbul
Bağcılar"
136,SAHİBİNDEN SINIFININ EN DOLUSU 2015 MODEL1.6 DİZEL LOUNGE TEMİZ,475.000 TL,"14 Ocak
2023","İstanbul
Başakşehir"
137,NESİL CAR'DAN 2019 FİAT EGEA 1.3 MULTİJET URBAN PLUS,293.900 TL,"14 Ocak
2023","İstanbul
Arnavutköy"
138,FIAT EGEA 1.3 MULTİJET URBAN BAKIMLI MASRAFSIZ 167.000 KM'DE,369.000 TL,"14 Ocak
2023","Karabük
Merkez"
139,İlk Elden Kazasız Tramersiz Egea1.3 Multijet Easy Plus Ekranlı,499.000 TL,"14 Ocak
2023","Sakarya
Adapazarı"
140,TAŞIT TAKSİT'TEN ŞİMDİ AL 4 AY SONRA ÖDEMEYE BAŞLA HEMEN TESLİM!,350.000 TL,"14 Ocak
2023","Antalya
Kepez"
141,2021+HATASIZ+B­OYASIZ+FİAT+EGE­A+URBAN+TABLET EKRAN+95 HP,488.000 TL,"14 Ocak
2023","Bolu
Merkez"
142,2019 FİAT EGEA 1.6 M.JET EASY ( 120 HP ),503.850 TL,"14 Ocak
2023","Kocaeli
İzmit"
143,AYTU MOTORS HATASIZ BOYASIZ MAT GRİ SPOR BODYKİD DÜŞÜK KM EGEA,640.000 TL,"14 Ocak
2023","İstanbul
Avcılar"
144,2021 EGEA EASY 1.6 DİZEL BOYASIZ 6 İLERİ,535.000 TL,"14 Ocak
2023","Bilecik
Bozüyük"
145,İLK SAHİBİNDEN URBAN HAYALET EKRAN DEĞİŞEN BOYA TRAMER YOK,560.000 TL,"14 Ocak
2023","Malatya
Yeşilyurt"
146,PATRON OTOMOTİV'DEN FİAT EGEA 1.4 EASY PLUS EKRANLI HATASIZ,550.000 TL,"14 Ocak
2023","Ankara
Akyurt"
147,2019 EASY 60.00KM 120HP TAM OTOMATİK HATASIZ BOYASIZ,519.999 TL,"14 Ocak
2023","İstanbul
Başakşehir"
148,3 AY ERTELEMELİ %30 PEŞİNAT İLE 48 AY VADE,415.500 TL,"14 Ocak
2023","Kocaeli
Başiskele"
149,2017 Egea Exper raporlu.... takas olur..,359.500 TL,"14 Ocak
2023","Antalya
Kepez"
150,2017 model otomatik vites Egea,575.000 TL,"14 Ocak
2023","İzmir
Güzelbahçe"
151,2021 FİAT EGEA EASY PLUS 20.000km DEĞİŞEN TRAMER YOK,437.250 TL,"14 Ocak
2023","İstanbul
Beykoz"
152,Sahibinden 2016 egea multijet 1.3,352.000 TL,"14 Ocak
2023","Bursa
Nilüfer"
153,KÜÇÜKLER AUTO,480.000 TL,"14 Ocak
2023","Kahramanmaraş
Elbistan"
154,Fiat egea sahibinden satılık,425.000 TL,"14 Ocak
2023","Çankırı
Ilgaz"
155,2019 MODEL-LANSMAN RENGİ-ORJİNAL-FİAT EGEA 1.4 FİRE EASY,379.500 TL,"14 Ocak
2023","Bursa
Nilüfer"
156,"ÖZKAYA""DAN BOYASIZ DEĞİŞENSİZ TRAMERSİZ EASY 97.000 KM",420.000 TL,"14 Ocak
2023","İzmir
Konak"
157,10 BİN KM HATASIZ KAZASIZ EGEA EASY+ PLUS GARANTİLİ,457.500 TL,"14 Ocak
2023","İstanbul
Bahçelievler"
158,KAZASIZ BOYASIZ 2020 1.3 DİZEL EGEA,446.000 TL,"14 Ocak
2023","Trabzon
Akçaabat"
159,MURATOĞLU__2021 EGEA 1.3 EASY HATASIZ 70.000KM,483.500 TL,"14 Ocak
2023","İstanbul
Eyüpsultan"
160,LANSMAN RENK ORJİNAL KM BOYA KAZA YOK MASRAFSİZ BİNİLECEK ARAÇ,535.000 TL,"14 Ocak
2023","İstanbul
Ümraniye"
161,2020 EGEA BENZIN 40.000 KM SERVİS BAKIMLI,425.000 TL,"14 Ocak
2023","Antalya
Manavgat"
162,"FİAT BAYİİ BEYKAR OTODAN EGEA EASY 1,3 MLTJET 95 HP",317.500 TL,"14 Ocak
2023","Kocaeli
Başiskele"
163,Sahibinden Servis Bakımlı Hatasız Egea,485.500 TL,"14 Ocak
2023","Afyonkarahisar
Bolvadin"
164,BARIŞ GARAGE'DAN 2020 MODEL FİAT EGEA 1.6 MULTIJET URBAN PLUS,538.000 TL,"14 Ocak
2023","Ankara
Yenimahalle"
165,KAVAKLIDERE AUTO'DAN 2022 MODEL EGEACROSS URBAN LANSMAN RENGİ,579.900 TL,"14 Ocak
2023","Manisa
Turgutlu"
166,*DEĞİŞENSİZ SERVİS BAKIMLI2020FİAT­EGEA1.3M.JETSTR­EET95BG68.000KM,475.000 TL,"14 Ocak
2023","İstanbul
Silivri"
167,LİLYUM AUTO'DAN 47.000KM URBAN BOYASIZ HATASIZ,433.000 TL,"14 Ocak
2023","Tokat
Merkez"
168,28 Aralık 2021 trafiğe çıkışlı 3000 km de cross urban,585.000 TL,"14 Ocak
2023","Samsun
Atakum"
169,Hüseyin Seyhan Otomotiv'den 2015 1.3 Multijet Egea,322.500 TL,"14 Ocak
2023","Uşak
Merkez"
170,Güvensoy güvencesiyle servis bakımlı fül paket egea,498.000 TL,"14 Ocak
2023","Muş
Merkez"
171,2018 HATASIZ DEĞİŞENSİZ EGEA,375.000 TL,"14 Ocak
2023","Antalya
Kepez"
172,OĞUZLAR'dan 40 BİN KM 2016 EGEA 1.4 URBAN KAÇIRMA,337.000 TL,"14 Ocak
2023","İstanbul
Silivri"
173,FİAT EGEA 1.3 MULTİJET PLAKALİ RUHSATLİ,263.500 TL,"14 Ocak
2023","İzmir
Bornova"
174,HATASIZ BOYASIZ TRAMERSİZ EGEA URBAN,395.000 TL,"14 Ocak
2023","Ankara
Yenimahalle"
175,MESA OTOMOTİVDEN,393.000 TL,"14 Ocak
2023","Yalova
Merkez"
176,TRAMERSİZ+DEGİSENSİZ 1.3 Multijet EGEA,369.000 TL,"14 Ocak
2023","Samsun
Atakum"
177,2020 FİAT EGEA 1.6 M.JET EASY 102.000 KM'DE,479.000 TL,"14 Ocak
2023","İstanbul
Esenyurt"
178,ARSLAN MOTORS'TAN 2022 MODEL FİAT EGEA URBAN HATASIZ,745.000 TL,"14 Ocak
2023","Batman
Merkez"
179,Sahibinden sıfır Ayarında Egea Cross Araç urban pakettir.,750.000 TL,"14 Ocak
2023","İstanbul
Sultanbeyli"
180,,,,
181,61 BİNDE 2018 FİAT EGEA EASY PLUS 1.6 MJET 120 BG DCT / ÜNSAN,545.750 TL,"14 Ocak
2023","İzmir
Buca"
182,BOYASIZ - TRAMERSİZ - DEĞİŞENSİZ,474.900 TL,"14 Ocak
2023","Yozgat
Merkez"
183,HATASIZ BOYASIZ TRAMERSİZ OTORAPORLU,406.500 TL,"14 Ocak
2023","Tekirdağ
Kapaklı"
184,Ful+ful düşük km egea,410.000 TL,"14 Ocak
2023","İstanbul
Sultanbeyli"
185,...TTS OTO KİRALAMA... 0 KM 2022 MODEL FİAT EGEA DİZEL,400 TL,"14 Ocak
2023","Kayseri
Kocasinan"
186,"2022 OCAK ÇIKIŞLI, HATASIZ BOYASIZ",545.000 TL,"14 Ocak
2023","Ankara
Altındağ"
187,ÖZBEREKET PLAZA'DAN FİAT EGEA 1.4 FİRE URBAN PLUS 2020,420.000 TL,"14 Ocak
2023","Gaziantep
Şahinbey"
188,Yarımada Auto'dan lounge plus Egea,455.000 TL,"14 Ocak
2023","Muğla
Milas"
