,Ad Name,Prices,Location,Ad Date
378,"Kutay Bodrum'dan 2020 Egea Sedan 1.4 Fire Easy / 95 BG
Yetkili Bayi",445.000 TL,"14 Ocak
2023","Muğla
Bodrum"
379,HATASIZ 2019 İLK ELDEN,395.000 TL,"14 Ocak
2023","Konya
Ilgın"
380,3K MOTORS 2018 FİAT EGEA 1.6 MJET EASY OTOMATİK 1PARÇA BOYALI,417.000 TL,"14 Ocak
2023","Trabzon
Ortahisar"
381,HATASIZ EGEA URBAN 1.3 MULTİJET,412.800 TL,"14 Ocak
2023","Bolu
Merkez"
382,Öğretmenden temiz egea,382.000 TL,"14 Ocak
2023","Hatay
Yayladağı"
383,_ÖZPOLAT_2020/ HATASIZ/ EASY STİL/ BAKIMLI/ DİZEL/ 70.000 KM,456.000 TL,"14 Ocak
2023","Bolu
Merkez"
384,KORKMAZ AUTO' 2022 MODEL HATASIZ BOYASIZ TRAMERSİZ LOUNGE,662.500 TL,"14 Ocak
2023","Çanakkale
Biga"
385,MERSİN FORD BAYİ ERGİN A.Ş.-Fiat Egea Sedan 1.3 Easy Plus,539.900 TL,"14 Ocak
2023","Mersin
Yenişehir"
386,EGEA EASY 1.3 HATASIZ 145.000 km,359.000 TL,"14 Ocak
2023","Ankara
Altındağ"
387,ZARA MOTORS DAN HATASIZ 1.4 FİRE LPG+PARK SENSÖRÜ FULL+FULL,442.750 TL,"14 Ocak
2023","İstanbul
Esenyurt"
388,BAYKAR'DAN HATASIZ 2019 EGEA SW 1.6 START&STOP URBAN PLUS DCT,512.000 TL,"14 Ocak
2023","Ankara
Akyurt"
389,FİAT EGEA 2018 MODEL 1.3 MULTİJET EASY STİL ORJİNAL 75.BİN KM DE,416.500 TL,"14 Ocak
2023","İstanbul
Küçükçekmece"
390,"FIAT BAYİ'DEN FIAT EGEA URBAN PLUS 1.3 M.JET (1.99-48 AY)
Yetkili Bayi",520.000 TL,"14 Ocak
2023","Mersin
Toroslar"
391,TAV MOTORS'DAN FİAT EGEA HİBRİT URBAN,652.900 TL,"14 Ocak
2023","İstanbul
Gaziosmanpaşa"
392,İLK SAHİBİNDEN ALINMA HATASIZ BOYASIZ 2020 MODEL EGEA 1.4 MİRROR,455.000 TL,"14 Ocak
2023","Hatay
İskenderun"
393,Acil satılık temiz Egea,412.000 TL,"14 Ocak
2023","Kocaeli
Başiskele"
394,GÜNLÜK HAFTALIK AYLIK FiLOĶİRALAMA ERYAMAN OTOMOTİV ( kurumsal ),349 TL,"14 Ocak
2023","Ankara
Çankaya"
395,orijinal bakımlar yetkili serviste yapıldı,550.000 TL,"14 Ocak
2023","Zonguldak
Çaycuma"
396,sıfır araba 1001 km istanbul esenler,469.000 TL,"14 Ocak
2023","İstanbul
Esenler"
397,SAHİBİNDEN 2016 1.6Mjet 146.000KM LOUNGE OTOMATİK,460.000 TL,"14 Ocak
2023","İstanbul
Maltepe"
398,İLK SAHİBİNDEN 1.4 EASY PLUS ÇELİK JANT PAKETLİ,510.000 TL,"14 Ocak
2023","Tekirdağ
Süleymanpaşa"
399,MERT AUTO'DAN DİZEL+OTOMATİK BOYASIZ DEĞİŞENSİZ ÇLK JNT+DÜŞÜK KM,405.000 TL,"14 Ocak
2023","Şırnak
Cizre"
400,Hatasız boyasız tramersiz,440.000 TL,"14 Ocak
2023","Konya
Yunak"
401,██ 2022 FİAT EGEA SEDAN 1.4 FİRE EASY OKYANUS MAVİ,472.900 TL,"14 Ocak
2023","Ankara
Pursaklar"
402,SPOR HOCASINDAN ACİL SATILIK,549.500 TL,"14 Ocak
2023","İstanbul
Pendik"
403,"İlk sahibinden hatasız, boyasız, değişensiz Egea Cross Lounge",595.000 TL,"14 Ocak
2023","Bursa
Osmangazi"
404,██ 2022 FİAT EGEA CROSS 1.4 FİRE STREET,523.900 TL,"14 Ocak
2023","Ankara
Pursaklar"
405,HATASIZ TEMİZLİKTE FUL PAKET 55 BİN KMDE URBAN PLUSS,440.000 TL,"14 Ocak
2023","Mersin
Tarsus"
406,ilk sahibinden hatasız boyasız,467.000 TL,"14 Ocak
2023","İzmir
Aliağa"
407,İnci Miror,488.000 TL,"14 Ocak
2023","Mersin
Tarsus"
408,İlk sahibinden tertemiz,430.000 TL,"14 Ocak
2023","Mardin
Yeşilli"
409,SIFIR AYARINDA,485.000 TL,"14 Ocak
2023","Ankara
Altındağ"
410,hatasız boyasız,405.000 TL,"14 Ocak
2023","İstanbul
Kağıthane"
411,,,,
412,FİAT EGEA 1.3 MULTİJET 2018 MODEL TAKSİ ÇIKMASI.,255.000 TL,"14 Ocak
2023","Kocaeli
Çayırova"
413,SATILIK TEMIZ FİAT EGEA 1.3 MULTIJET EASY PAKET,310.000 TL,"14 Ocak
2023","Aydın
Didim"
414,2022 MDL HATASIZ BOYASIZ HASAR KAYITSIZ 1.3 EASY EGEA,512.500 TL,"14 Ocak
2023","Kahramanmaraş
Onikişubat"
415,sahibinden sıfır ayarında bakımlı masrafsız,495.000 TL,"13 Ocak
2023","Manisa
Turgutlu"
416,FİAT EGEA 1.3 M.JET2 2020 MODEL BOYASIZ DEĞİŞENSİZ TRAMERSİZ,447.750 TL,"13 Ocak
2023","Çorum
Merkez"
417,"""KOÇAK VİP GROUP""2016+EGEA+­BAKIMLI+HATASIZ+­EKSTRALI+215.000 KM",349.750 TL,"13 Ocak
2023","İstanbul
Bağcılar"
418,Otomatik araç alacağım İçin satıyorum,401.000 TL,"13 Ocak
2023","Kocaeli
Gölcük"
419,İlk sahibinden hatasız Egea,443.000 TL,"13 Ocak
2023","İstanbul
Beyoğlu"
420,Hatasız Boyasız Egea Cross Sıfır Ayarında. Krediye uygundur.,760.000 TL,"13 Ocak
2023","Ankara
Yenimahalle"
421,Sahibinden hatasız boyasız Urban paket,550.000 TL,"13 Ocak
2023","Diyarbakır
Bağlar"
422,Sahibinden satılık fiat egea.,390.000 TL,"13 Ocak
2023","İstanbul
Kağıthane"
423,FATİH AYDOĞMUŞ'DAN 2019 MODEL FİAT EGEA 1.6 DİZEL..OTOMATİK..,465.000 TL,"13 Ocak
2023","Denizli
Sarayköy"
424,2016 DEĞİŞENSİZ DÜŞÜK KM. EGEA,355.000 TL,"13 Ocak
2023","Zonguldak
Devrek"
425,temiz aile aracı,438.000 TL,"13 Ocak
2023","Adana
Seyhan"
426,2021 FULL URBAN HATASIZ 20.000 KM,580.000 TL,"13 Ocak
2023","Ankara
Yenimahalle"
427,1.6 Multijet 120hp urban plus,410.000 TL,"13 Ocak
2023","İstanbul
Büyükçekmece"
428,2020 Model 82 Binde Urban Plus Full + Full Boyasız,545.000 TL,"13 Ocak
2023","Kocaeli
Çayırova"
429,SAHİBİNDEN Özel Renk Egea Cross Lounge Plus + Güvenlik Paket,735.000 TL,"13 Ocak
2023","İstanbul
Ataşehir"
430,servis bakımlı +50 bin km garanti uzayılmış,475.000 TL,"13 Ocak
2023","İstanbul
Sultangazi"
431,hatasız boyasız 80 binde yeni muayeneli aracım satılıktır,410.000 TL,"13 Ocak
2023","Bursa
Gemlik"
432,HATASIZ BOYASIZ TRAMERSİZ,540.000 TL,"13 Ocak
2023","Karabük
Merkez"
433,"FABRİKASYON LPG Lİ, BOYASIZ DEĞİŞENSİZ MİRROR",448.000 TL,"13 Ocak
2023","Samsun
Canik"
434,acil ev icin.Bayandan kazasız degisensiz düşük km egea,475.000 TL,"13 Ocak
2023","İzmir
Karabağlar"
435,Fiat Egea Orjinal Km,314.999 TL,"13 Ocak
2023","Tekirdağ
Çorlu"
436,2023/1 MTV Sİ ÖDENDİ 2017 MODEL TEMİZ BAKIMLI,356.950 TL,"13 Ocak
2023","İstanbul
Bakırköy"
437,ÇALIŞGANLAR DAN 2017 Fiat Egea 1.3 M.JET EASY,335.000 TL,"13 Ocak
2023","Antalya
Aksu"
438,Kazası darbesi yok.. Ekstraları çok.. 5 lastik yeni...SON FİYAT!,490.000 TL,"13 Ocak
2023","Gaziantep
Şahinbey"
439,SAHİBİNDEN FİAT EGEA 1.4 FİRE URBAN 2022,525.000 TL,"13 Ocak
2023","Ankara
Yenimahalle"
440,ŞAH OTOMOTİV 2021 FİAT EGEA 1.4 URBAN PLUS HATASIZ 16.500 km,458.000 TL,"13 Ocak
2023","Elazığ
Merkez"
441,SAHİBİNDEN HATASIZ TERTEMİZ GARAJ ARACI ORJİNAL 111.000 KM'DE,405.000 TL,"13 Ocak
2023","İstanbul
Kadıköy"
442,MEMURDAN OTOMATİK EGEA,384.500 TL,"13 Ocak
2023","İstanbul
Bağcılar"
443,EGEMEN OTOMATİK EGEA DİZEL,350 TL,"13 Ocak
2023","Adana
Seyhan"
444,Hatasız boyosız büyük ekran LPG sadece 11 bindedir,492.500 TL,"13 Ocak
2023","Kayseri
Melikgazi"
445,-2022-URBAN 1.4 SERVİS LPG'Lİ HATASIZ BOYASIZ,489.900 TL,"13 Ocak
2023","İstanbul
Ümraniye"
446,YHZ CAR FİAT EGEA,400 TL,"13 Ocak
2023","Bursa
Nilüfer"
447,POYRAZ'DAN-FİAT-EG­EA-1.3-EASY-MULTİJE­T-%70-KREDİ-İMKANI,335.000 TL,"13 Ocak
2023","Düzce
Akçakoca"
448,Öğretmen Temiz Bakımlı,595.000 TL,"13 Ocak
2023","Erzurum
Tekman"
449,2017 FİAT EGEA 1.6 MULTİJET COMFORT - OTOMATİK- DİZEL-AİLE ARACI,428.500 TL,"13 Ocak
2023","Bursa
Gemlik"
450,Memurdan Tertemiz Aile Arabası Egea,410.000 TL,"13 Ocak
2023","Ankara
Çankaya"
451,SAHİBİNDEN 2022 EGEA 1.4 URBAN,493.500 TL,"13 Ocak
2023","Eskişehir
Tepebaşı"
452,Sahibinden Temiz Egea,455.000 TL,"13 Ocak
2023","Zonguldak
Kozlu"
453,TERTEMİZ ACİL SATILIK EKSTRALI,484.000 TL,"13 Ocak
2023","İstanbul
Esenyurt"
454,Hatasız boyasızz cross,551.000 TL,"13 Ocak
2023","Muş
Merkez"
455,SAĞLIKÇIDAN HATASIZ FİAT EGEA,442.500 TL,"13 Ocak
2023","Konya
Selçuklu"
456,2022 EGEA LPG HATASIZ SIFIR AYARINDA,478.800 TL,"13 Ocak
2023","Manisa
Alaşehir"
457,KD MOTORS 2022 URBAN 16BİN KM BOYASIZ H.KAYITSIZ ÇİZİKSİZ,499.000 TL,"13 Ocak
2023","Adana
Ceyhan"
458,SAHİBİNDENN FULL BAKIMLI-TRAMERSİZ-­BOYASIZ-DEĞİŞENSİZ EGEAAA..!!,452.000 TL,"13 Ocak
2023","Kahramanmaraş
Onikişubat"
459,VAVACARS'TAN GARANTİLİ 2021 FIAT EGEA-EASY,522.000 TL,"13 Ocak
2023","İstanbul
Maltepe"
460,Hatasız boyasız acil satılık,465.000 TL,"13 Ocak
2023","Ankara
Yenimahalle"
461,Çok Temiz Urban Plus,542.000 TL,"13 Ocak
2023","Aksaray
Merkez"
462,İlk sahibinden sıfır ayarında temiz egea memurdan satılık,460.000 TL,"13 Ocak
2023","Uşak
Merkez"
463,Memurdan sıfır ayarında 28700 km de Egea,510.000 TL,"13 Ocak
2023","Batman
Merkez"
464,Fiat Egea Cross Hatasız Boyasız 6001 km de,530.000 TL,"13 Ocak
2023","İzmir
Bornova"
465,Sahibinden 2019 model 82bin km'de emsalsiz temizlikte,473.850 TL,"13 Ocak
2023","İstanbul
Kartal"
466,ilk sahibinden Beyaz incim değişen siz hasar kayıtsız boyasiz,475.000 TL,"13 Ocak
2023","Manisa
Soma"
467,RENKLİ OTO KİRALAMADAN FİAT EGEA,450 TL,"13 Ocak
2023","Mersin
Yenişehir"
468,2018 EGEA URBAN OTOMATİK LED 115.000 KM DE,422.000 TL,"13 Ocak
2023","Ankara
Akyurt"
469,POLİS MEMURUNDAN DEGİŞENSİZ-BOYASIZ GARANTİLİ EGEA,403.000 TL,"13 Ocak
2023","Konya
Karatay"
470,Buğra'dan Servis Bakımlı Fiat Egea,349.900 TL,"13 Ocak
2023","Ankara
Mamak"
471,İlk sahibinden Tertemiz!,459.000 TL,"13 Ocak
2023","İzmir
Bayraklı"
472,BOSTANCI AUTODAN EGEA HASAR KAYITSIZ,365.000 TL,"13 Ocak
2023","İstanbul
Silivri"
473,SAHİBİNDEN SIFIR AYARINDA BONCUK,515.000 TL,"13 Ocak
2023","Gaziantep
Nizip"
474,2018 EGEA 1.6 Mjet OTOMATİK - LOUNGE PLUS - 68 BİN KM,482.500 TL,"13 Ocak
2023","Bursa
Nilüfer"
475,"2017 MODEL FİAT EGEA 1,3 MULTİJET 95",320.000 TL,"13 Ocak
2023","Mardin
Artuklu"
476,2017 MODEL HASAR KAYITSIZ,395.000 TL,"13 Ocak
2023","Gaziantep
Şehitkamil"
477,2021 HATASIZ ORJINAL 5000 KM,560.000 TL,"13 Ocak
2023","Ankara
Çankaya"
478,ERBEY'DEN BOYASIZ HATASIZ TRAMERSİZ URBAN PLAS GARANTİSİ DEVAM,476.000 TL,"13 Ocak
2023","Sinop
Boyabat"
479,sahibinden hatasız boyasız egea,495.000 TL,"13 Ocak
2023","Sakarya
Erenler"
480,Sahibinden Tertemiz,450.000 TL,"13 Ocak
2023","Kocaeli
Kartepe"
481,2016 MODEL EASY 1.3 AİLE ARACI,315.000 TL,"13 Ocak
2023","İstanbul
Sultangazi"
482,1.3 URBAN EGEA,455.000 TL,"13 Ocak
2023","Bursa
Nilüfer"
483,FALEZ OTOMOTİV DEN 2017 FİAT EGEA 1.3 MULTİJET EASY,347.900 TL,"13 Ocak
2023","Antalya
Muratpaşa"
484,SERAMİK KAP.+ÇELİK JANT+CAM FİLMİ+KAPUT KORUMA+GERİ GÖRÜŞ+SIFIR,495.000 TL,"13 Ocak
2023","Tekirdağ
Malkara"
485,MY GARAJ DAN 2020 MODEL DEĞİŞENSİZ URBAN PLUS EGEA,444.000 TL,"13 Ocak
2023","Tokat
Merkez"
486,Fiat Egea nokta hatasız,465.000 TL,"13 Ocak
2023","Balıkesir
Bandırma"
487,ADAŞAH'TAN 125000₺ PEŞİN AYDA 11000₺ 2018 EGEA EASY PLUS OTMATK,405.000 TL,"13 Ocak
2023","Sakarya
Serdivan"
488,2020 SIFIR GİBİ EGEA EASY 1.3 M.JET HATASIZ BOYASIZ 43'binKMDE,480.000 TL,"14 Ocak
2023","Denizli
Merkezefendi"
489,2022model sahibinden,532.000 TL,"13 Ocak
2023","Düzce
Merkez"
490,2019 EGEA S-DESİNG 1.6 DİZEL OTOMATİK FULL SATILIK OTOMOBİL,650.000 TL,"13 Ocak
2023","Yalova
Merkez"
491,KAMPANYA VAAR HATASIZ EGEA CROSS,529.000 TL,"13 Ocak
2023","Konya
Meram"
492,FİAT EGEA 1.3 MULTİJET URBAN BEYAZ 149.000 KM DE,339.750 TL,"13 Ocak
2023","İstanbul
Kadıköy"
493,2022 EGEA 1.4 EASY PLUS 8.000KM %18 FATURALI BOYASIZ,488.900 TL,"14 Ocak
2023","İstanbul
Bağcılar"
494,Sahibinden temiz egea,350.000 TL,"13 Ocak
2023","Ankara
Yenimahalle"
495,,,,
496,2021 MODEL HATASIZ//BOYASIZ EGEA CROSS URBAN 1.4 URBAN,535.000 TL,"14 Ocak
2023","Bursa
Osmangazi"
497,Fiat egea 1.4 fire easy,410.000 TL,"13 Ocak
2023","Malatya
Battalgazi"
498,2017 EGEA 1.3MULTİJET 95HP EASY DEĞİŞENSİZ EMSALSİZ,347.500 TL,"13 Ocak
2023","Denizli
Çal"
499,2021 FIAT EGEA 1.4 FIRE URBAN PLUS 39.500 KM HATASIZ,535.000 TL,"14 Ocak
2023","Ankara
Akyurt"
500,Hatasız 2018 çıkışlı.,385.000 TL,"13 Ocak
2023","Batman
Sason"
501,"FIRAT'TAN -BOYASIZZ 2021 FİAT EGEA CROSS 1,4 FİRE - 27.000 KM .!",495.000 TL,"13 Ocak
2023","İzmir
Buca"
502,2017 EGEA URBAN 1.3 DİZEL SATILIK OTOMOBİL,415.000 TL,"13 Ocak
2023","Yalova
Merkez"
503,2020 EGEA SIFIR 8.000KM 1.4 MİRROR EN FULL PAKET 95 PS HATASIZ..,550.000 TL,"13 Ocak
2023","Muğla
Fethiye"
504,memurdan satılık orijinal egea,450.000 TL,"13 Ocak
2023","Ankara
Çankaya"
505,memurdan 2020 model dizel otomatik fiat egea,615.000 TL,"13 Ocak
2023","Çanakkale
Merkez"
506,2020 EGEA HATASIZ BOYASIZ EKSTRALII,425.000 TL,"13 Ocak
2023","Balıkesir
İvrindi"
507,FULL FULL SİNİFİNDA TEK,790.000 TL,"13 Ocak
2023","Balıkesir
Burhaniye"
508,Lansman rengi araç satışta,335.000 TL,"13 Ocak
2023","Kocaeli
Gebze"
509,!!! HATASIZ BOYASIZ CAM GİBİ EGEA !!!,480.000 TL,"13 Ocak
2023","Malatya
Yeşilyurt"
510,sıfır ayarında nokta hata yok.,573.000 TL,"13 Ocak
2023","İstanbul
Arnavutköy"
511,2019 MODEL-HATA-BOYA-D­EGİŞEN-TRAMER-YOK 89BINKM %18FATURALI,486.500 TL,"14 Ocak
2023","İstanbul
Ümraniye"
512,SAHİBİNDEN GARAJ ARABASI,492.500 TL,"13 Ocak
2023","İstanbul
Sultangazi"
513,İLK SAHİBİNDEN 2018 EGEA URBAN 40bin km,420.000 TL,"13 Ocak
2023","İzmir
Bergama"
514,- DMR - 2015 FIAT EGEA - EKSTRALI - 1.3 MULTIJET2,357.500 TL,"13 Ocak
2023","Eskişehir
Odunpazarı"
515,GÖRKEM OTOMOTİV BEYAZ 2018 FİAT EGEA EASY PLUS 1.6 DİZL OTOMATK,439.950 TL,"13 Ocak
2023","Mersin
Erdemli"
516,Temiz bakımlı egea,353.000 TL,"13 Ocak
2023","Ankara
Kahramankazan"
517,SIFIRINDAN FARKI YOK,550.000 TL,"13 Ocak
2023","İstanbul
Çekmeköy"
518,"TEKNAK OTO'DAN 2022 MODEL FIAT EGEA CROSS 1.6 MJET URBAN DCT
Yetkili Bayi",715.900 TL,"13 Ocak
2023","Balıkesir
Altıeylül"
519,ÇINAR AUTO'dan 2017 MODEL 144.000 KM'DE FİAT EGEA 1.3 EASY,285.000 TL,"13 Ocak
2023","Kilis
Merkez"
520,AUTOCAROTOMOTİV DEN,710.000 TL,"13 Ocak
2023","Elazığ
Kovancılar"
521,HATASIZ - BOYASIZ - TRAMERSİZ - 1.4 FİRE - URBAN,499.000 TL,"13 Ocak
2023","Ankara
Akyurt"
522,Otokoç 2.El Kütahya'dan 2017 Dizel Manuel Egea,384.250 TL,"13 Ocak
2023","Eskişehir
Tepebaşı"
523,DEMİREZEN OTOMOTİV'DEN 2017 EGEA URBAN-77.000 KM-GERİ GÖRÜŞ-LPG,402.000 TL,"13 Ocak
2023","Kayseri
Kocasinan"
524,UÇANKUŞ OTOMOTİV'DEN 2018 EGEA 1.4 FİRE EASY HATASIZZ,405.000 TL,"14 Ocak
2023","İzmir
Gaziemir"
525,YACARS TAN TRAMERSIZ 1.3 EGEA URBAN TABLET EKRAN + KAMERA,409.900 TL,"13 Ocak
2023","Bolu
Merkez"
526,2019 ORİJİNAL 76 BİN KM GARANTİLİ 1.6 M-JET EGEA EASY OTOMATİK,475.850 TL,"13 Ocak
2023","İstanbul
Pendik"
527,1.6 MULTİJET URBANPLUS TABLET EKRAN 90.000 KM BOYASIZ ÇİZİKSİZ,519.950 TL,"13 Ocak
2023","Aksaray
Merkez"
528,2018 EGEA 1.4 EASY PLUS LPGLİ HATASIZ+BOYA­SIZ+KAYITSIZ,397.500 TL,"13 Ocak
2023","Kütahya
Merkez"
529,2022 EGEA FATURALI,485.000 TL,"13 Ocak
2023","Bursa
Osmangazi"
530,Metal2 Fiat Egea 1.3 MultiJet Easy - 2022,590.000 TL,"13 Ocak
2023","İstanbul
Ataşehir"
531,Hatasız Boyasız 58.000 KM de,440.000 TL,"13 Ocak
2023","Antalya
Alanya"
532,Sahibinden,395.000 TL,"13 Ocak
2023","Ankara
Polatlı"
533,TERTEMİZ 2020 EGEA!!,412.000 TL,"13 Ocak
2023","Iğdır
Merkez"
534,Fiat Egea orijinal,495.000 TL,"13 Ocak
2023","Adıyaman
Kahta"
535,*AUTO LORD* 2017 MODEL FİAT EGEA DİZEL EASY. MAN. KM 193.000 BİN,379.000 TL,"14 Ocak
2023","Konya
Karatay"
536,sahibinden hatasız,428.000 TL,"13 Ocak
2023","Balıkesir
İvrindi"
537,2022 model egea 1.4,472.000 TL,"13 Ocak
2023","Bursa
Osmangazi"
538,2020 FİAT EGEA 1.3 MULTİJET EASY ADBLUE & GENİŞ EKRAN&START STOP,414.900 TL,"13 Ocak
2023","Ankara
Akyurt"
539,HATASIZ AYARINDA EGEA,336.000 TL,"13 Ocak
2023","Isparta
Merkez"
540,HATASIZ BOYASIZ EN DOLUSU,587.000 TL,"13 Ocak
2023","Konya
Beyşehir"
541,2022 EGEA 1.4 FİRE EASY ÖZEL RENK ÇİZİKSİZ BOYASIZ GARANTİLİ,469.000 TL,"13 Ocak
2023","Ankara
Akyurt"
542,GRİ MOTORS-2016 EGEA 1.6MJET LOUNGE PLUS*ÇARPIŞMA ÖNLEME*MASAJ*,487.500 TL,"13 Ocak
2023","İstanbul
Bağcılar"
543,2022 model egeye poşetleri üstunde sıfır. isteyene,547.500 TL,"13 Ocak
2023","Adana
Seyhan"
544,FİAT EGEA 2018 1.3 MULTİJET 135 binde KAYITSIZZ,234.750 TL,"13 Ocak
2023","Ankara
Sincan"
545,2017 DİZEL OTOMATİK YAKIT CİMRİSİ EGEA,420.000 TL,"13 Ocak
2023","Giresun
Merkez"
546,BATURLAR'DAN | EGEA 1.6 M.JET EASY | 96.200 KM |1.85 FAİZ 48 AY,473.750 TL,"13 Ocak
2023","Antalya
Kepez"
547,ARKAS KARŞIYAKA 2017 FİAT EGEA 1.3 MJ EASY 134.040 KM.,368.000 TL,"13 Ocak
2023","İzmir
Karşıyaka"
548,ÖZ AKDENİZ OTOMOTİV'DEN 2017 MODEL FİAT EGEA 1.3 EASY,369.950 TL,"14 Ocak
2023","Bursa
Osmangazi"
549,_FEMEKS MOTORS_2017 DEĞİŞENSİZ/TRAM­ERSİZ/175.000KM,355.000 TL,"13 Ocak
2023","İzmir
Gaziemir"
550,SAHIBINDEN 2018 1.3 M.JET DEGİSENSİZ,385.000 TL,"13 Ocak
2023","Antalya
Kepez"
551,2017 211BİN KM DE FİAT EGEA 1.3mutijet,305.000 TL,"13 Ocak
2023","Bursa
Osmangazi"
552,Hatasız Servis Bakımlı,455.000 TL,"13 Ocak
2023","Kocaeli
İzmit"
553,MERT AUTO'DAN 2022 FİAT 1.4 FİRE EASY PLUS BOYASIZ 14.000 KM'DE,471.000 TL,"13 Ocak
2023","Kayseri
Kocasinan"
554,CARCENTERDEN KAZASIZ BOYASIZ İÇİ DIŞI SIFIRDAN FARKSIZ FUL,499.750 TL,"13 Ocak
2023","İzmir
Gaziemir"
555,"TRAMERSİZ,KAZASIZ 1 PARÇA LOKAL BOYALI 2018 BAYİ ÇIKIŞLI URBAN",411.950 TL,"13 Ocak
2023","İstanbul
Bahçelievler"
556,GÖKHAN AUTODAN 2019 EGEA 1.4 FİRE EASY.BOYASIZ.90.BİN KM LPG'Lİ,399.000 TL,"13 Ocak
2023","Kayseri
Kocasinan"
557,BZMMOTORS EGEA SEDAN 1.3 MJ EASY 95 HP 2020 MDL 92.190KM,420.000 TL,"13 Ocak
2023","İstanbul
Sarıyer"
558,FİAT EGEA HATASIZ YETKİLİ SERVİS BAKIMLI,397.000 TL,"13 Ocak
2023","Tokat
Merkez"
559,Sahibinden 2018 model 118500 Kg Otomatik,435.000 TL,"13 Ocak
2023","İstanbul
Sarıyer"
560,2019 FİAT EGEA 1.6 MultiJet EASY DCT 120HP 97.000KM BOYASIZ,540.000 TL,"14 Ocak
2023","İstanbul
Bağcılar"
561,TEMİZ AİLE ARACI 2020 FİAT EGEA,458.000 TL,"13 Ocak
2023","İzmir
Bergama"
562,TRUVA'DAN 2020 MODEL 99 BİN KMDE 1.3 DİZEL EGEA EASY,390.000 TL,"14 Ocak
2023","İstanbul
Sancaktepe"
563,2022 FIAT EGEA1.4 EGEA FİRE HATASIZ BOYASIZ 6120 KM DE,486.000 TL,"13 Ocak
2023","Aksaray
Merkez"
564,HATASIZ BOYASIZ 2017 MODEL,362.500 TL,"13 Ocak
2023","Samsun
Çarşamba"
565,HATASIZ / BOL EXTRALI / YENİ EKRAN.JANT.S İS.PARK.vb.,529.999 TL,"13 Ocak
2023","Afyonkarahisar
Merkez"
566,İlk Sahibinden Memurdan Bakımlı 2021 EGEA EASY PLUS,399.000 TL,"13 Ocak
2023","Mersin
Tarsus"
567,2016 EGEA 1.3 DİZEL 95BP EASY,388.000 TL,"13 Ocak
2023","Manisa
Şehzadeler"
568,"'ALİ UĞURLU FIAT 2019 EGEA 1.6 E-Torq OTM. EASY 110 HP / HATASIZ
Yetkili Bayi",500.900 TL,"13 Ocak
2023","Ankara
Mamak"
569,HASAR KAYITSIZ EGEA 1.6 E-Torq URBAN OTOMATİK VİTES LPG'Lİ,396.000 TL,"13 Ocak
2023","Hatay
Antakya"
570,ŞİMŞEK OTOMOTİVDEN 2020 FIAT EGEA 1.6 URBAN PLUS % 18 KDV' Lİ,435.000 TL,"14 Ocak
2023","İstanbul
Eyüpsultan"
571,2019 FİAT EGEA 1.3 MULTİJET EASY,410.000 TL,"13 Ocak
2023","Ankara
Çankaya"
572,"FİAT ANA BAYİİ EFSANE GEBZE 2022 EGEA SEDAN 1.6 EASY DCT 130 HP
Yetkili Bayi",625.000 TL,"13 Ocak
2023","Kocaeli
Gebze"
573,33 BİN KM DE LPG Lİ HATASIZ DEĞİŞENSİZ,415.000 TL,"13 Ocak
2023","Muğla
Ortaca"
