,Ad Name,Prices,Location,Ad Date
764,KIRMAK'TAN 2022 FIAT EGEA 1.6 MJET EASY DCT 95HP 19.700KMBOYASIZ,620.000 TL,"13 Ocak
2023","İstanbul
Kartal"
765,fiat egea orjinal,690.000 TL,"13 Ocak
2023","Düzce
Kaynaşlı"
766,NAİFOGLU AUTO 2022 FİAT EGEA URBAN HATASIZ +18 JANT,515.000 TL,"13 Ocak
2023","İzmir
Gaziemir"
767,Acil satılık 17.000km sıfır ayarında,456.000 TL,"13 Ocak
2023","İstanbul
Başakşehir"
768,OTOKOÇ DENİZLİ'DEN FİAT EGEA 1.6 MJET EASY DCT,445.000 TL,"14 Ocak
2023","Denizli
Merkezefendi"
769,2021 LOUNGE II (PLUS+GUVENLIK PAKET) EGEA 1.6 DIZEL 130HP,718.500 TL,"13 Ocak
2023","Bursa
Osmangazi"
770,BOYASIZ HATASIZ 2020 MODEL FİAT EGEA 1.3 MULTİJET,479.900 TL,"13 Ocak
2023","Adana
Seyhan"
771,TEMİZ EGEA,330.000 TL,"13 Ocak
2023","Tekirdağ
Süleymanpaşa"
772,Otonom'dan 2022 Model Fiat Egea Urban 1.6 Otomatik Hatasız,660.900 TL,"13 Ocak
2023","İstanbul
Ataşehir"
773,YILMAZ AUTODAN 2022 FİAT EGEA 13.000 KM DE HATASIZ TRAMERSİZ,470.000 TL,"13 Ocak
2023","Şanlıurfa
Haliliye"
774,2022/EGEA/CROSS/1.4/­URBAN/HATASIZ/EMSALİ FABRİKADA !!!!,585.000 TL,"13 Ocak
2023","Erzurum
Yakutiye"
775,2023 Çıkışlı FIAT Egea 1.4 Fire Urban Manuel Tertemiz,520.000 TL,"13 Ocak
2023","Ankara
Çankaya"
776,2020 Fiat egea hatasız boyasız,445.000 TL,"13 Ocak
2023","Osmaniye
Toprakkale"
777,GÜNER'DEN 2022 FİAT EGEA 1.4 FREE URBAN 95 HP,505.000 TL,"13 Ocak
2023","Bingöl
Merkez"
778,son derece temizlikte fiat egea urban 1.3 dizel,395.000 TL,"13 Ocak
2023","İstanbul
Arnavutköy"
779,2022*6001*KM FİAT EGEA 1.4 FİRE EASY PLUS BOYASIZ MANUEL,476.000 TL,"13 Ocak
2023","İstanbul
Bahçelievler"
780,TOYOTA PLAZA TOYMAR'DAN FIAT EGEA 1.3 MULTIJET EASY,535.000 TL,"14 Ocak
2023","Kahramanmaraş
Dulkadiroğlu"
781,Utku Autodan Hatasız 2020 Model Egea Urban Pluss,477.500 TL,"13 Ocak
2023","Tekirdağ
Muratlı"
782,YAREN OTODAN KAZASIZ DEGISENSIZ,405.500 TL,"13 Ocak
2023","Ankara
Yenimahalle"
783,"SİNET OTOMOTİV,DEN DİZEL OTOMATİK COMFORT EGEA",355.500 TL,"13 Ocak
2023","Hatay
İskenderun"
784,Otokoç 2.El Samsun Tekkeköy'den 2022 Dizel Otomatik Fiat Egea,620.250 TL,"14 Ocak
2023","Samsun
Tekkeköy"
785,BEKTAŞ OTOMOTİV-2021 MODEL-FİAT EGEA-1.4 FİRE-EASY PLUS-BOYASIZ,478.000 TL,"14 Ocak
2023","Çanakkale
Biga"
786,sonderece temizlikte fiat egea urban 1.3 dizel urban,395.000 TL,"13 Ocak
2023","İstanbul
Arnavutköy"
787,2022 FİAT EGEA 1.4 FİRE URBAN BOYA DEĞİŞEN HASAR KAYDI YOK,522.900 TL,"13 Ocak
2023","Bursa
Yıldırım"
788,AYBERKTEN EMSALSİZ TEMİZLİKTE 2018MODEL 71.800KM OTOMATİK URBAN,457.500 TL,"13 Ocak
2023","Tekirdağ
Çorlu"
789,Otokoç 2.El Samsun Tekkeköy 2021 Benzin Manuel Fiat Egea Cross,511.250 TL,"14 Ocak
2023","Samsun
Tekkeköy"
790,2016 Egea Urban Motor İçi Yanık Plakalı,174.000 TL,"13 Ocak
2023","İzmir
Urla"
791,Fiat Egea Sedan 1.6 MultiJet Easy DCT,516.900 TL,"14 Ocak
2023","İzmir
Bornova"
792,Sahibinden 2022 Egea Cross Hybrid Urban,805.000 TL,"13 Ocak
2023","İstanbul
Kadıköy"
793,2019 MODEL FİAT EGEA EASY DİZEL MANUEL BAKIMLI FATURALI,392.000 TL,"13 Ocak
2023","İstanbul
Ümraniye"
794,119.000TL Peşinat 48Ay Kredi 2018 Egea 1.3 Multijet İlk Elden,354.000 TL,"13 Ocak
2023","Manisa
Şehzadeler"
795,''GÖKBAY'dan 2016 Egea 1.6 MultiJet Lounge 96km'de''TAKAS OLUR'',435.000 TL,"13 Ocak
2023","İstanbul
Esenler"
796,2021 FİAT EGEA 1.3MULTİJET EASY,425.500 TL,"13 Ocak
2023","Antalya
Kepez"
797,2022 model hayalet ekranli urban egea,535.000 TL,"13 Ocak
2023","Bursa
Nilüfer"
798,2023 ÇIKIŞLI EGEA 1.3 DİZEL,585.900 TL,"13 Ocak
2023","İstanbul
Bayrampaşa"
799,,,,
800,"Auto Kılınç 2017 Egea Urban 1,3 M.Jet Full Bakımlı",414.000 TL,"13 Ocak
2023","Hatay
Antakya"
801,2017 hatasız,375.000 TL,"13 Ocak
2023","Adana
Seyhan"
802,EGEA 1.3 MULTİJET,420.000 TL,"13 Ocak
2023","Denizli
Merkezefendi"
803,INTERCITY ANKARA'DAN FIAT EGEA EASY 1.6 M.JET 120 HP DCT,410.000 TL,"13 Ocak
2023","Ankara
Etimesgut"
804,2022 Urban 9 bin de garantili garaj aracı,495.000 TL,"13 Ocak
2023","Malatya
Battalgazi"
805,"ORİJİNAL, DEĞİŞENSİZ, BOYASIZ, FIAT EGEA 1.4 EASY 23.000 KM'DE",455.000 TL,"13 Ocak
2023","Bursa
Nilüfer"
806,ÇOK TEMİZ EGEA,413.500 TL,"13 Ocak
2023","İstanbul
Esenyurt"
807,HATASIZ BOYASIZ TRAMER SİZ FIAT EGEA HATCBAK,429.000 TL,"13 Ocak
2023","Antalya
Alanya"
808,GÖRTAN GÜVENCESİYLE 2019 URBAN 1.6 DİZEL OTM 78.000 DE ORJİNAL,539.900 TL,"13 Ocak
2023","Kocaeli
Gebze"
809,"2017 FIAT EGEA 1,3MULTIJET URBAN PAKET 161000KM",366.500 TL,"13 Ocak
2023","Bursa
Osmangazi"
810,BAKIMLI TERTEMİZ 89.500KM,421.500 TL,"13 Ocak
2023","Giresun
Bulancak"
811,Sahibinden hatasız,485.000 TL,"13 Ocak
2023","Hatay
Samandağ"
812,62.000'KMDE+HATAS­IZ+BOYASIZ+TABLET EKRAN+DİZEL+O­TOMATİK+120HP,569.750 TL,"13 Ocak
2023","İstanbul
Eyüpsultan"
813,İLK SAHİBİNDEN EGEA CROSS 1.6 DCT LOUNGE,790.000 TL,"13 Ocak
2023","İstanbul
Beyoğlu"
814,FİAT EGEA 2018 MODEL 1.3 MULTİJET EASY STİL ORJİNAL 51.BİN KM DE,432.500 TL,"14 Ocak
2023","İstanbul
Küçükçekmece"
815,BARLAS AUTO-EGEA-LOUNGE-2o­17-Sadece111.oookm -OTOMATİK-DİZEL-1.6,450.000 TL,"13 Ocak
2023","İstanbul
Maltepe"
816,OTO İSTANBUL'dan ARACINI YENİLEMEK İSTEYENLER İÇİN...,545.000 TL,"13 Ocak
2023","İstanbul
Bağcılar"
817,YETKİLİ SERVİS BAKIMLI HATASIZ EGEA CROSS,552.000 TL,"13 Ocak
2023","Ankara
Gölbaşı"
818,2019 MODEL FİAT EGEA 1.3 Multijet EASY ORJİNAL 119.000 KM'de!!!!,345.000 TL,"13 Ocak
2023","İstanbul
Kadıköy"
819,110.000 de orjinal km temiz kulanılmış 4 lastik sıfr takılmıştır,363.000 TL,"13 Ocak
2023","Antalya
Konyaaltı"
820,sahibinden temiz egea,495.000 TL,"13 Ocak
2023","Diyarbakır
Bağlar"
821,SAHİBİNDEN 1001KMDE NOKTA HATASIZ GARAJ ARABASI CROSS LANSMAN,545.000 TL,"13 Ocak
2023","Ankara
Yenimahalle"
822,ACIL SATILIK SAHIBINDEN,430.000 TL,"13 Ocak
2023","İzmir
Menemen"
823,yeni sahibini bekliyor,310.000 TL,"13 Ocak
2023","Kocaeli
İzmit"
824,SIFIR KOKULU TERTEMİZ SİĞARA DAHİL GÖRMEMİŞ,579.000 TL,"13 Ocak
2023","İstanbul
Gaziosmanpaşa"
825,Hatasız dan TEK FARKİ İKİ PARCA BOYALI OLMASI,335.000 TL,"13 Ocak
2023","Hatay
Kırıkhan"
826,NOKTA HATASIZ BOYASIZ ÇİZİKSİZ,519.000 TL,"13 Ocak
2023","Gaziantep
Şehitkamil"
827,Sahibinden Orijinal Egea,456.000 TL,"13 Ocak
2023","Bursa
Osmangazi"
828,SAHİBİNDEN ORJİNAL 2019 URBAN PLAS EGEA,428.200 TL,"13 Ocak
2023","İzmir
Ödemiş"
829,red kırmızı,515.000 TL,"13 Ocak
2023","Samsun
Canik"
830,ACİL. TEMİZ ORJİNAL EGEA,405.000 TL,"13 Ocak
2023","Antalya
Konyaaltı"
831,SAHİBİNDEN SATILIK HATASIZ TRAMERSİZ FİAT EGEA 1.6 DİZEL,539.000 TL,"13 Ocak
2023","Ankara
Mamak"
832,2022 FİAT EGEA URBAN 1.3 MULTİJET.,630.000 TL,"13 Ocak
2023","Sakarya
Erenler"
833,2020 MODEL !!!HATASIZ BOYASIZ!!! 134.000KM FİAT EGEA 1.4 EASY,404.000 TL,"13 Ocak
2023","Afyonkarahisar
Merkez"
834,2022 MODEL FİAT EGEA URBAN FULL+FULL LED PAKET ARACIMIZ 5 BİNDE,510.000 TL,"13 Ocak
2023","Şanlıurfa
Siverek"
835,Otoparkta seni bekliyor,384.000 TL,"13 Ocak
2023","İstanbul
Güngören"
836,BAKIMLI 2017 FIAT EGEA 1*3 EASY 95HP YENİ MUAYENELİ,278.500 TL,"13 Ocak
2023","İstanbul
Bayrampaşa"
837,SAHİBİNDEN TRAMERSİZ 2022 HAZİRAN ÇIKIŞLI EGEA,550.000 TL,"13 Ocak
2023","İzmir
Karşıyaka"
838,2019 EGEA 1.6 MULTİJET DÜŞÜK KM HATASIZ FIRSAT ARACI,453.000 TL,"13 Ocak
2023","İstanbul
Bağcılar"
839,SG GROP CARRENTALDAN 2021 EGEA,400 TL,"13 Ocak
2023","Antalya
Konyaaltı"
840,2018- BOYA-DEĞİŞEN YOK-BODY KİT-XENON-SPOİLER-­DİFÜZÖR-TEL-SENSÖR,474.000 TL,"12 Ocak
2023","İstanbul
Beylikdüzü"
841,2. SAHİBİNDEN DÜŞÜK KM,559.000 TL,"12 Ocak
2023","İstanbul
Kartal"
842,HATASIZ BOYASIZ DEĞİŞENSİZ,432.000 TL,"12 Ocak
2023","Kars
Akyaka"
843,!!!MFMDEN FIRSAT ARAÇI HATASIZ ORGİNAL EGEA ***,393.500 TL,"12 Ocak
2023","Diyarbakır
Kayapınar"
844,MEMURDAN SATILIK GARANTİLİ SERVIS BAKIMLI,520.000 TL,"12 Ocak
2023","Ordu
Altınordu"
845,BAYANDAN DEĞİŞENSİZ TRAMERSİZ TERTEMİZ EGEA,365.000 TL,"12 Ocak
2023","İzmir
Karaburun"
846,110 Bin Peşin. %18 Faturalı Egea Dizel,324.900 TL,"12 Ocak
2023","Düzce
Merkez"
847,memurdan çok temiz sıfır ayarinda,418.000 TL,"12 Ocak
2023","Kars
Merkez"
848,SAHİBİNDEN HATASIZ BOYASIZ,415.000 TL,"12 Ocak
2023","Kayseri
Melikgazi"
849,2019 EGEA URBAN 1.6 M.JET OTOMATİK 77 BİN KM'DE SERVİS BAKIMLI,520.000 TL,"12 Ocak
2023","İstanbul
Sancaktepe"
850,2023 çıkışlı egea cross,550.000 TL,"12 Ocak
2023","Bursa
İznik"
851,Sahibinden temiz EGEA,458.500 TL,"12 Ocak
2023","Erzurum
Yakutiye"
852,2016 FİAT EGEA URBAN,325.000 TL,"12 Ocak
2023","Adana
Çukurova"
853,FIRSAT ARACI !! 2020 MODEL EGEA 1.3EASY HATASIZ HEMEN TESLİM,419.000 TL,"12 Ocak
2023","Samsun
İlkadım"
854,GÜZELLER OTOMOTİV - HATASIZ - 11 BİN KM - URBAN,485.000 TL,"12 Ocak
2023","Yozgat
Akdağmadeni"
855,DMK FİLO'DAN / 2021 EGEA MANUEL / 12 AYLIK KİRALAMA AVANTAJLARI,9.999 TL,"12 Ocak
2023","Ankara
Çankaya"
856,2017 MODEL URBAN GÖRÜNÜMLÜ FİAT EGEA,317.500 TL,"12 Ocak
2023","Samsun
İlkadım"
857,A&N MOTORSDAN 2020 EGEA LED FAR CARPLAY,512.750 TL,"12 Ocak
2023","İstanbul
Başakşehir"
858,SAHİBİNDEN 2019TEMİZ FİAAT EGEA,399.000 TL,"12 Ocak
2023","Kayseri
Melikgazi"
859,HATASIZ BOYASIZ EGEA,475.000 TL,"12 Ocak
2023","Samsun
Atakum"
860,2019 urban Plus,418.500 TL,"12 Ocak
2023","Kayseri
Melikgazi"
861,"FIAT EGEA CROSS , 400 ₺ DEN BAŞLAYAN FİYAT, RENT A CAR KASKOLU",800 TL,"12 Ocak
2023","Ankara
Çankaya"
862,2019 FİAT EGEA 1.3 MULTİJET URBAN PLUS TAKSİ ÇIKMASI MUAYENELİ,271.500 TL,"12 Ocak
2023","İstanbul
Ataşehir"
863,Temiz Egea,445.000 TL,"12 Ocak
2023","İstanbul
Pendik"
864,ÖZŞEN OTOMOTİVDEN BOYASIZ HATASIZ 1.4 EASY STİL,450.000 TL,"12 Ocak
2023","Gaziantep
Nurdağı"
865,2022 MODEL FİAT EGEA CROSS 1.4 STREET NOKTA HATASIZ,565.000 TL,"12 Ocak
2023","Kayseri
Kocasinan"
866,ADK GROUP 'DAN //HATASIZ / BOYASIZ / EASY PLUS 20.000 KM DE,479.750 TL,"12 Ocak
2023","İstanbul
Büyükçekmece"
867,NAZAR DAN 1.3 SIFIR AYARINDA ORJUNAL ANINDA KREDİ İMKANI,355.000 TL,"12 Ocak
2023","Gaziantep
Şehitkamil"
868,EMEKLİ MEMURDAN TEMİZ EGAYA2017 TRAFİK ÇIKIŞLI,335.000 TL,"12 Ocak
2023","Gaziantep
Şehitkamil"
869,2021 MODEL SADECE SIFIR 11.000 KM EASY PAKET KOL DAYAMA+K.KOLTUK,459.000 TL,"12 Ocak
2023","Yozgat
Sorgun"
870,Memurdan tertemiz egea hata boya değişen yok,410.000 TL,"12 Ocak
2023","Eskişehir
Tepebaşı"
871,Hatasız boyasız tramersiz,420.000 TL,"12 Ocak
2023","Siirt
Merkez"
872,SAHİBİNDEN TEMİZ ARAÇ,615.000 TL,"12 Ocak
2023","Muğla
Marmaris"
873,Temiz aile aracı,370.000 TL,"12 Ocak
2023","Malatya
Yeşilyurt"
874,HATASIZ_BOY­ASIZ_LPG'Lİ 7.000_KM_ AKSESUARLI_U­RBAN_CROSS_,567.000 TL,"12 Ocak
2023","Manisa
Salihli"
875,FİAT EGEA SEDAN 1.6 M.JET URBAN PLUS OTOMATİK 120HP %18 FATURALI,515.900 TL,"12 Ocak
2023","İstanbul
Sultangazi"
876,Sahibinden Full servis bakımlı tertemiz araç,563.000 TL,"12 Ocak
2023","Bursa
İnegöl"
877,2020 HATASIZ EGEA 38.000 KM. NOKTA ÇİZİK YOK /// SAAT GİBİ,428.000 TL,"12 Ocak
2023","İstanbul
Esenyurt"
878,Tertemiz uygun araç,750.000 TL,"12 Ocak
2023","Antalya
Alanya"
879,Mab Otomotiv'den Fiat Egea 1.3 Multijet,345.000 TL,"12 Ocak
2023","Kayseri
Kocasinan"
880,memurdan tertemiz değişensiz boyasız aile aracı,525.000 TL,"12 Ocak
2023","Ankara
Keçiören"
881,2021 FiAT EGEA 1.3 M.JET EURO 95 EASY BOYASIZ HATASIZ 45 BİN KM,482.750 TL,"12 Ocak
2023","Konya
Selçuklu"
882,VAVACARS'TAN GARANTİLİ 2021 FIAT EGEA-EASY,469.000 TL,"13 Ocak
2023","İstanbul
Maltepe"
883,FIAT EGEA 1.4 FİRE EASY,447.500 TL,"12 Ocak
2023","İstanbul
Esenyurt"
884,HATASIZ 2020 MODEL FİAT EGEA ERBAN PLUS 24 BİN KM'DE,464.000 TL,"12 Ocak
2023","Bilecik
Merkez"
885,Sahibinden sıfıra denk araç,522.500 TL,"12 Ocak
2023","İstanbul
Kartal"
886,FIAT EGEA CROSS 1.4 URBAN 2022 OCAK ÇIKIŞLI 14000 KM,539.000 TL,"12 Ocak
2023","Muğla
Bodrum"
887,2016 MODEL EGEA,330.000 TL,"12 Ocak
2023","İstanbul
Sultanbeyli"
888,TERTEMİZ MASRAFSIZ EURO 6 SIFIR MOTOR 1.3 MULTİJET URBAN,285.000 TL,"12 Ocak
2023","İstanbul
Maltepe"
889,HATASIZ BOYASIZ 6.500KM SIFIR KOKULU,506.000 TL,"12 Ocak
2023","Antalya
Kepez"
890,2021 MODEL BOYASIZ DEĞİŞENSİZ TRAMERSİZ SERVİS BAKIMLI EGEA,455.000 TL,"12 Ocak
2023","Osmaniye
Kadirli"
891,Satılık Manuel Boyasız Degisensiz Arac..,480.000 TL,"12 Ocak
2023","Siirt
Merkez"
892,FİAT EGEA 1.4 EASY PLUS 2022/12 ARALIK SONU BAYİ ÇIKIŞLI,520.000 TL,"12 Ocak
2023","Samsun
Çarşamba"
893,UZUN OTOMOTİV'DEN EGEA,505.000 TL,"12 Ocak
2023","Denizli
Pamukkale"
894,2022 model hiç kullanılmamış 1.6 dizel otomatik egea,659.000 TL,"12 Ocak
2023","Mersin
Tarsus"
895,,,,
896,HACIOĞLU'DAN HATASIZ BOYASIZ 2016 EGEA URBAN,428.000 TL,"12 Ocak
2023","Manisa
Akhisar"
897,2020 MODEL TAMAMINA YAKIN KREDİ 1.3 DİZEL,290.000 TL,"12 Ocak
2023","Adana
Seyhan"
898,OĞUZ OTOMOTİV'DEN 2021 FİAT EGEA EASY 1.6 130 HP DİZEL/BOYASIZ,510.000 TL,"12 Ocak
2023","Antalya
Muratpaşa"
899,ANL AUTODAN 2019 FİAT EGEA 1.4 FİRE EASY 86.000KM,382.500 TL,"12 Ocak
2023","Balıkesir
Altıeylül"
900,ACİLL SATILIK CROSS KM 7 BİN,547.000 TL,"12 Ocak
2023","Ağrı
Merkez"
901,SAYLAM 2022 EGEA 1.4 EASY PLUS 95HP-18KDV-TABLET EKRAN HATASIZ,495.000 TL,"12 Ocak
2023","Trabzon
Akçaabat"
902,HATASIZ SERVİS BAKIMLI,487.000 TL,"12 Ocak
2023","Trabzon
Ortahisar"
903,GARAJ 1919 2017 FİAT EGEA EASY PAKET 180 binde,332.500 TL,"12 Ocak
2023","Samsun
İlkadım"
904,2021 hatasiz 12000 km,550.000 TL,"13 Ocak
2023","Ankara
Çankaya"
905,2016 MODEL 1.3 DİZEL EASY PAKET SON GÜN YETİŞEN ALIRR,280.000 TL,"13 Ocak
2023","İstanbul
Beylikdüzü"
906,ÇOBANOĞLUN DAN KUSURSUZ EGEA URBAN 2017 1.6 MULTİJET 120 BG,310.750 TL,"12 Ocak
2023","İstanbul
Ümraniye"
907,satılık 2021 egea,457.000 TL,"14 Ocak
2023","İstanbul
Büyükçekmece"
908,Hatasız 2020 model easy stil paket.,485.000 TL,"14 Ocak
2023","Iğdır
Karakoyunlu"
909,Benzin+lpg 2016 urban egea,355.000 TL,"12 Ocak
2023","Kars
Merkez"
910,ACIL SATILIK %18 KDVLI EGEA,325.000 TL,"14 Ocak
2023","Muğla
Bodrum"
911,85 bin km de otomatik,520.500 TL,"12 Ocak
2023","Kocaeli
Çayırova"
912,Sahibinden Egea Lounge 1.4 temiz aile arabası,525.000 TL,"14 Ocak
2023","İstanbul
Arnavutköy"
913,2016 model egea urban,338.000 TL,"12 Ocak
2023","Gümüşhane
Merkez"
914,Sahibinden Egea hacback,498.000 TL,"12 Ocak
2023","Ankara
Keçiören"
915,2020 1.6 multi jet otamatık 65 bınde orjınal,479.000 TL,"12 Ocak
2023","Konya
Kulu"
916,Cross urban en dolusu poşetleri üzerinde,553.000 TL,"14 Ocak
2023","Antalya
Kepez"
917,Bayandan temiz araç,440.000 TL,"12 Ocak
2023","Gaziantep
Şahinbey"
918,Hatasız urban plus,450.000 TL,"14 Ocak
2023","Balıkesir
Ayvalık"
919,50.000 KM FAB.LPG'Lİ SERVİS BAKIMLI HATASIZ,425.000 TL,"12 Ocak
2023","Bingöl
Merkez"
920,ORJİNAL2018 çikisli,400.000 TL,"14 Ocak
2023","İstanbul
Arnavutköy"
921,ARAÇ GARENTİLİDİR,456.000 TL,"14 Ocak
2023","Bursa
Nilüfer"
922,TET MOTORS GÜVENCESİYLE FIAT EGEA 2020 MULTİJET,409.900 TL,"12 Ocak
2023","Balıkesir
Bandırma"
923,BARAN dan Egenin en güzel EGEA sı android multi medya lı,366.500 TL,"12 Ocak
2023","İzmir
Gaziemir"
924,HATASIZ BOYASİZ 2.900 KM DE AMA HASAR KAYITLIDIR,499.750 TL,"12 Ocak
2023","Nevşehir
Merkez"
925,AS&BEL OTOMOTİVDEN HATASIZ DÜŞÜK KM EGEA CROSS,565.000 TL,"12 Ocak
2023","Kastamonu
Cide"
926,SAHİBİNDEN 2023 TESCİL SIFIR GİBİ TERTEMİZ URBAN LED TABLET,512.000 TL,"14 Ocak
2023","İstanbul
Sultangazi"
927,2022 ÇIKIŞLI_DİZEL_EASY PLUS_18BİN KM'DE_HATASIZ_SERVİS BAKIMLI,525.000 TL,"12 Ocak
2023","Ankara
Etimesgut"
928,2020 Sıfır Ayarında Servis Bakımlı 43 binde Boyasız,575.000 TL,"12 Ocak
2023","Mersin
Mezitli"
929,Hatasız-Boyasız Egea 1.4 Fire Urban Plus,450.000 TL,"14 Ocak
2023","Trabzon
Ortahisar"
930,"2018 MODEL SAHİBİNDEN, SIFIR GİBİ FULL BAKIMLI EKSTRALI ARAÇ",387.000 TL,"14 Ocak
2023","İstanbul
Esenler"
931,MEÇ MOTORS 2019 DİZEL OTOMATİK 100 KM EGEA,469.000 TL,"14 Ocak
2023","Denizli
Merkezefendi"
932,OKYANUS KARTALI,570.000 TL,"12 Ocak
2023","İstanbul
Ümraniye"
933,YK'EYMEN'DEN HATASIZ 2020 EGEA 1.4 URBAN PLUS EKRANLI 6 İLERİ,465.900 TL,"12 Ocak
2023","Eskişehir
Odunpazarı"
934,MET OTOMOTİV DEN HATASIZ BOYASIZ,497.500 TL,"14 Ocak
2023","Denizli
Çivril"
935,"154 BİN TL PEŞİNAT,-48 AY VADE İMKANI- 2018 MODEL-FİAT EGEALAR-",388.000 TL,"12 Ocak
2023","Ankara
Beypazarı"
936,Sahibinden yetkili servis bakımlı,415.000 TL,"14 Ocak
2023","Muğla
Milas"
937,Emekli memurdan2020 DİZEL EGEA servis bakımlı DARBESİZ kazasız,446.500 TL,"14 Ocak
2023","Sinop
Merkez"
938,2021 ÇIKIŞLI FİAT EGEA EASY 1.3 M.JET HATASIZ BOYASIZ 74'binKMDE,475.000 TL,"14 Ocak
2023","Denizli
Merkezefendi"
939,2019 MODEL1.6 DİZEL OTOMATİK TEMİZ EGEA KREDİ & ELDEN SENET İLE,469.500 TL,"12 Ocak
2023","İstanbul
Sultangazi"
940,Boyasız Tramersiz Geniş Ekranlı Sahibinden,640.000 TL,"14 Ocak
2023","Bursa
Osmangazi"
941,HATASIZ...2017 ÇIKIŞLI + KAMERALI BÜYÜK EKRAN+ ALAŞIM JANT,434.000 TL,"14 Ocak
2023","Ankara
Akyurt"
942,Dosta gider araç,515.000 TL,"14 Ocak
2023","Ankara
Polatlı"
943,HATASIZ BOYASIZ TRAMERSİZ EGEA,362.000 TL,"12 Ocak
2023","Antalya
Manavgat"
944,SARAY OTOMOTİV 2017 EGEA 1.6 MULTİJET COMFORT DCT HATASIZ,429.950 TL,"12 Ocak
2023","Antalya
Kepez"
945,"LCR MOTORS 2019 FIAT EGEA ""60.000KM"" URBAN PLUS TABLET EKRAN",411.500 TL,"12 Ocak
2023","İstanbul
Başakşehir"
946,Araç yükseltmek için acil satılık,398.000 TL,"14 Ocak
2023","İstanbul
Avcılar"
947,SAHİBİNDEN TEMİZ EGEA MASRAFSIZ,340.000 TL,"14 Ocak
2023","İstanbul
Gaziosmanpaşa"
948,2017 Model Fiat Egea 164 Km Tertemiz Bakımlı Masrafsız,325.000 TL,"12 Ocak
2023","Hatay
İskenderun"
949,KADİR OTOMOTİVDEN-DEĞİŞE­NSİZ-1.3-95HP-EGEA URBAN-10DK KREDİ,409.750 TL,"12 Ocak
2023","Ankara
Sincan"
950,2023 POŞETLERİ ÜZERİNDE 1.6 DİZEL DCT EGEA URBAN CROSS,721.500 TL,"14 Ocak
2023","Kahramanmaraş
Göksun"
951,GALERİ ASLAN 2020/ BOYASIZ / FİAT EGEA 1.4 URBAN PLUS/ 32.000KM,448.750 TL,"12 Ocak
2023","Kocaeli
Körfez"
952,SAHİBİNDEN 2019 TEMİZ HATASIZ EGEA,430.950 TL,"12 Ocak
2023","Kocaeli
Körfez"
953,2022 FIAT EGEA CROSS 1.5 T4 URBAN+ BOYASIZ+SIFIRDAN FARKSIZ,749.000 TL,"12 Ocak
2023","Afyonkarahisar
Merkez"
954,ORJİNAL KM EGEA 1.3 DİZEL,289.000 TL,"12 Ocak
2023","Kocaeli
Darıca"
955,MARAN TİCARETTEN KİRALİK 2019 EGEA URBAN PLUS,375.000 TL,"12 Ocak
2023","İstanbul
Bağcılar"
956,2018 EGEA DÜŞÜK KM DEĞİŞENSİZ KAYITSIZ SERVİS BAKIMLI,369.500 TL,"12 Ocak
2023","İstanbul
Bağcılar"
957,GÜÇ OTOMOTİV DEN 2019 MODEL Fiat Egea 1.3 MultiJet Easy,338.500 TL,"12 Ocak
2023","İstanbul
Gaziosmanpaşa"
958,"OTO2MAX'TAN 1,59 FAİZ ORANI İLE KREDİ AVANTAJI..",455.750 TL,"12 Ocak
2023","İstanbul
Bahçelievler"
959,GÜNLÜK KİRALIK FİAT EGEA MANUEL,550 TL,"13 Ocak
2023","Kocaeli
Darıca"
960,KAZASIZ BİNİCİYE,398.000 TL,"14 Ocak
2023","Sakarya
Arifiye"
